lat,lng,title
50.7453080,25.3199020,"Молодіжна рада Луцька<br/>м. Луцьк<br/>[email]<br/>43000, Волинська область, м. Луцьк, вул. Богдана Хмельницького, 19<br/>+380951519491"
50.7877719,24.3365832,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/bm3Vv3EwN3Ub.jpg"" /></div>Зимнівська Молодіжна рада<br/>[email]<br/>44752 Волинська обл. Володимир-Волинський р-н. с.Зимне вул. Миру 1<br/><a href=""https://www.facebook.com/%D0%97%D0%B8%D0%BC%D0%BD%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%B0-%D0%BC%D0%BE%D0%BB%D0%BE%D0%B4%D1%96%D0%B6%D0%BD%D0%B0-%D1%80%D0%B0%D0%B4%D0%B0-352919425514965/?ref=bookmarks"">Перейти на сайт</a><br/>+380631878957"
48.7034000,26.5786690,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/yOYLguPyg3OQ.jpeg"" /></div>Кам’янець-Подільська Молодіжна рада<br/>[email]<br/>32300 Майдан Відродження 1<br/><a href=""https://www.facebook.com/%D0%9C%D0%BE%D0%BB%D0%BE%D0%B4%D1%96%D0%B6%D0%BD%D0%B0-%D1%80%D0%B0%D0%B4%D0%B0-%D0%BC%D0%9A%D0%B0%D0%BC%D1%8F%D0%BD%D1%86%D1%8F-%D0%9F%D0%BE%D0%B4%D1%96%D0%BB%D1%8C%D1%81%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE-2023248937886599/"">Перейти на сайт</a><br/>+380984206508"
51.2987150,24.4316250,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/j2zLFc7RLXly.jpg"" /></div>Смідинська Молодіжна рада<br/>[email]<br/>44453, Волинська обл, Старовижівський р-н, с.Смідин, вул. Незалежності 25<br/><a href=""«http://smidynotg.gov.ua/smidynska-molodizhna-rada»"">Перейти на сайт</a><br/>380686902522, 380680594292, 380951532304"
50.6381950,24.1901540,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/uKfvzJ6SuUGi.png"" /></div>Литовезька молодіжна рада<br/>[email]<br/>45325, Волинська область, Іваничівський район, село Литовеж, вулиця Володимира Якобчука, 11<br/><a href=""http://lotg.gov.ua/molodizhna-rada/"">Перейти на сайт</a><br/>+38(063)8993460"
50.8620985,24.1568120,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/EZgGGqfwExJF.jpg"" /></div>Устилуська молодіжна рада<br/>[email]<br/>44731,Волинська область,Володимер-Волинський район,м.Устилуг<br/>380636686204"
48.5001180,25.1595770,"Матеївецька Молодіжна рада<br/>[email]<br/>72286<br/><a href=""-"">Перейти на сайт</a><br/>+380680502665"
48.5001190,25.1552000,Матеївецька Молодіжна рада<br/>[email]<br/>72286<br/>+380680502665
48.5205860,24.8913900,"Печеніжинська молодіжна рада<br/>[email]<br/>74274, Івано-Франківська обл., Коломийський район, смт. Печеніжин, вул. Незалежності, 15<br/><a href=""http://pnotg.if.ua/ukr/2017-11-10-13-35-04"">Перейти на сайт</a><br/>+380 (97) 100 54 57"
48.5061820,24.9982020,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/UMa7WGMbt04p.png"" /></div>Нижньовербізька молодіжна рада<br/>[email]<br/>78218, вул. Довбуша, 1, с. Нижній Вербіж, Коломийський район, Івано-Франківська область<br/><a href=""https://www.facebook.com/nvhromadamolodizhna/"">Перейти на сайт</a><br/>+380976637587"
48.4647170,35.0461830,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/X0mJymqhqUT4.png"" /></div>Молодіжна рада Дніпра<br/>[email]<br/>49000, Дніпропетровська область, м. Дніпро, просп. Дмитра Яворницького, 75<br/><a href=""https://www.facebook.com/molradadnipra/"">Перейти на сайт</a><br/>0931967323, 0567450395, 0935059997"
49.5491030,25.5912929,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/Fqm5HhXPdDiw.png"" /></div>Молодіжна міська рада при Тернопільській міській раді<br/>[email]<br/>46001, вул. Листопадова, 5, м. Тернопіль<br/><a href=""https://www.facebook.com/molodizna.rada.te/"">Перейти на сайт</a><br/>+380979791191"
48.1693040,25.0439540,"Білоберізька молодіжна рада<br/>[email]<br/>78713 Івано-Франківська область Верховинський район село Білоберізка прис.Центр,1<br/><a href=""https://www.facebook.com/berizkapeeps/"">Перейти на сайт</a><br/>+380971973565"
50.5187500,30.2397830,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/VUw9HBDTMZjw.jpg"" /></div>Ірпінська молодіжна громадська рада<br/>[email]<br/>Київська обл., м. Ірпінь, вул. Шевченка 2а<br/><a href=""https://www.facebook.com/irpmgr/"">Перейти на сайт</a><br/>[phone]"
[phone],[phone],"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/vOpDxA10d69e.jpg"" /></div>Бурштинська Молодіжна Рада<br/>[email]<br/>77111, Івано-Франківська обл., м. Бурштин, вул. Січових стрільців, буд. 4<br/><a href=""https://www.facebook.com/groups/251616878703310/"">Перейти на сайт</a><br/>+380985479735"
48.2638545,36.8380169,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/1Cj4RCJcEHS9.jpg"" /></div>Райпільська Молодіжна рада<br/>[email]<br/>52940 с. Райполе. Межівський р-н. Дніпропетровська обл. вул. Приозерна, 34<br/><a href=""fecabook"">Перейти на сайт</a><br/>0665800409"
48.2638545,36.8380169,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/5KqJEkcHtsRX.jpg"" /></div>Райпільська Молодіжна рада<br/>[email]<br/>52940 с. Райполе. Межівський р-н. Дніпропетровська обл. вул. Приозерна, 34<br/><a href=""395127524574315/?modal=admin_todo_tour"">Перейти на сайт</a><br/>0665800409"
49.5491030,25.5912929,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/aRPaH61uxPFR.png"" /></div>Молодіжна міська рада при Тернопільській міській раді<br/>[email]<br/>46001, вул. Листопадова, 5, м. Тернопіль<br/><a href=""https://www.facebook.com/molodizna.rada.te/"">Перейти на сайт</a><br/>+380979791191"
46.6462230,32.6180770,"Молодіжна рада при Херсонському міському голові<br/>[email]<br/>73000, м.Херсон, вул. Гімназична, 7<br/><a href=""https://ums.ks.ua/pro-upravlinnya/molodizhna-rada-pry-hersonskomu-miskomu-golovi/"">Перейти на сайт</a><br/>+380959257672"
50.5484610,30.2168270,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/O1mDml7zfb1I.png"" /></div>Молодіжна рада Бучанської об‘єднаної територіальної громади<br/>[email]<br/>08292 Київська область, м. Буча<br/>+380990108603"
47.5320771,31.3250761,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/IYOQLAe5iSBc.png"" /></div>Прибужанівська молодіжна рада<br/>[email]<br/>56564, Миколаївська обл., Вознесенський р-н., с. Прибужани<br/>+380682664775"
47.6310165,30.9856310,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/9bJTNPlMkx9d.png"" /></div>Доманівська молодіжна рада<br/>[email]<br/>56401, Миколаївська область, смт. Доманівка<br/>+380950791669"
51.7754830,32.2595790,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/OzW0yo9KZqyt.jpg"" /></div>Корюківська молодіжна рада<br/>[email]<br/>15300, Чернігівська обл., м. Корюківка, вул. Бульварна, 6<br/><a href=""https://www.facebook.com/groups/285982301875580/"">Перейти на сайт</a><br/>+380 (99) 763-6795, +380 (99) 090-51-34, +380 (50) 252-74-16"
47.9056320,30.7834070,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/RPimLRq9XG6V.png"" /></div>""Кодимська молодь"" Кам'яномостівської сільської ради<br/>[email]<br/>55232, вул.Заводська,1, с-ще Кам'яний Міст Первомайського району Миколаївської області<br/><a href=""https://kodymskamolod.blogspot.com/"">Перейти на сайт</a><br/>380966251529"
49.8174710,24.1453930,"Винниківська молодіжна рада<br/>[email]<br/>79495, Львівська обл., м. Винники, вул. Галицька, 20<br/><a href=""http://vynnyky-rada.gov.ua/"">Перейти на сайт</a>"
50.0798000,29.9163000,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/DncIGGVOpzdT.jpg"" /></div>Молодіжна Рада Фастова<br/>[email]<br/>08500 Київська область, м. Фастів<br/>+38(067)536-54-24"
49.2996220,25.6887530,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/5gsuzhkwzwAJ.jpg"" /></div>Молодіжна міська рада міста Теребовля<br/>[email]<br/>48100, місто Теребовля, Теребовлянський район<br/><a href=""https://terebotg.in.ua/partneru/molodizhna-miska-rada/"">Перейти на сайт</a><br/>+380976059617"
50.5629730,30.0891940,"Немішаївський Молодіжний Парламент<br/>[email]<br/>07853, Київська область, Бородянський район, смт Немішаєве, вул. Б.Хмельницького, 1<br/><a href=""http://nem-rada.gov.ua/category/molodizhnyy-parlament/"">Перейти на сайт</a><br/>+380960941228"
48.8868910,26.8481870,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/a5SHwBfIgLHm.jpg"" /></div>Дунаєвецька Молодіжна рада<br/>[email]<br/>32400, Хмельницька обл., Дунаєвецький р-н, м. Дунаївці, вул. Шевченка, 50<br/><a href=""https://www.facebook.com/dunaivtsi.mr/"">Перейти на сайт</a><br/>+380961424458"
49.4523240,39.6201510,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/bGabvlXQ9IBt.jpg"" /></div>Молодіжна рада при Кризькій сільській раді<br/>[email]<br/>92424, Луганська обл, Марківський р-он, с. Кризьке, вул. Миру,18а<br/><a href=""https://www.facebook.com/groups/276331782906662/"">Перейти на сайт</a><br/>+380500818944, +380661904976"
48.6923190,26.5741690,"Кам'янець-Подільська Молодіжна рада міста<br/>[email]<br/>32300, Хмельницька область, м. Кам'янець-Подільський, майдан Відродження, 1<br/><a href=""https://www.facebook.com/pg/molodradakp/about/?ref=page_internal"">Перейти на сайт</a><br/>+380984206508, + 380976547589"
47.9481300,34.7750150,"Молодіжна громадська рада при виконавчому комітеті Преображенського сільської ради<br/>[email]<br/>70545, Запорізька область, Оріхівські район, с.Преображенка, вул. Преображенська, 3<br/>+380(95)4338400, +380(95)1777071"
50.6169270,26.1999520,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/GPyGaLuRHl9H.jpeg"" /></div>Молодіжна міська рада Рівного<br/>[email]<br/>+380938300972"
47.9150670,31.3092570,"Арбузинська Молодіжна рада<br/>[email]<br/>55301 Миколаївська область, Арбузинський район, смт Арбузинка<br/>+380684174813"
48.6463780,31.6321370,"Маловисківська Молодіжна рада<br/>[email]<br/>26200, Кіровоградська область, Маловисківський р-н, м. Мала Виска<br/>0500562010"
51.4897533,23.9297586,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/32IEZeF5YqGB.png"" /></div>Молодіжна рада Шацької селищної ради<br/>[email]<br/>44000 Волинська обл.Шацький район смт.Шацьк вул Природна,33<br/><a href=""https://www.facebook.com/molodizhna.rada.shatska/"">Перейти на сайт</a><br/>+38 (098)6688228, +38 (96)7983797"
48.5146140,34.6112440,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/7hk8D27XfzBr.png"" /></div>Молодіжна рада місто Кам'янське<br/>[email]<br/>51931, Дніпропетровська область, м. Кам'янське, проспект Свободи,36<br/>+380 (98) 827 12 15"
49.7780330,32.0317280,"Молодіжна рада ""Майбутнє Драбівець""<br/>[email]<br/>19731 Золотоніський район село Драбівці<br/>+380680202017"
51.5193580,32.5008360,"Молодіжна рада Сосницької ОТГ<br/>[email]<br/>16109,Чернігівська обл. Смт Сосниця, вул. Л. Українки, 3<br/>+380989800001"
47.6763680,33.2190080,"Молодіжна Рада Широківської ОТГ<br/>[email]<br/>69089, вул. Героїв 37-го батальйону, 137, Запоріжжя,<br/>+38066-66-51-445"
50.2409990,25.7643260,"Смизька Молодіжна Рада<br/>[email]<br/>35680, Рівненська область, Дубенський район, смт Смига, вул. Заводська,1<br/>[phone]"
[phone],[phone],"Запорізька обласна студентська рада<br/>[email]<br/>69107, Запорізька область, м.Запоріжжя, пр.Соборний 164<br/>+380662366023"
49.6651270,32.0380800,"Золотоніська молодіжна рада<br/>[email]<br/>19700 м. Золотоноша, Садовий проїзд 8<br/>+380632607459"
51.5196810,30.7342990,"Молодіжна рада ""Майбутнє Славутича""<br/>[email]<br/>07100 Київська обл місто Славутич вул 77 Гвардійської дивізії 1<br/>+380669112223"
49.8182064,36.0630520,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/q4LGSkQa9orD.jpg"" /></div>Молодіжна рада Мереф'янської громади<br/>[email]<br/>62472, Харківська область, Харківський район, м.Мерефа, вул. Дніпровська 213.<br/>+380957359867"
49.2659730,24.6273970,"Бурштинська Молодіжна Рада<br/>[email]<br/>77111, Івано-Франківська обл., м. Бурштин, вул. Січових стрільців, буд. 4<br/><a href=""https://www.facebook.com/groups/251616878703310/?ref=bookmarks"">Перейти на сайт</a><br/>+380985479735"
50.8076630,27.3120750,"Городницька молодіжна рада<br/>[email]<br/>11714, Житомирська обл., Новоград-Волинскький район, смт. Городниця, вул. Заводська 8<br/>0988176080"
46.4516980,30.7199880,"Молодіжна рада при Одеському міському голові<br/>[email]<br/><a href=""nycukraine.org"">Перейти на сайт</a><br/>093 498 1513"
49.8462850,23.9799890,"Львівська молодіжна рада<br/>[email]<br/><a href=""zapytivsad.lvivedu.com"">Перейти на сайт</a><br/>073 121 4316"
51.4907150,31.2959700,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/j1ovH7fsDFmd.jpg"" /></div>Чернігівська молодіжна рада<br/>[email]<br/><a href=""chernigiv-rada.gov.ua"">Перейти на сайт</a><br/>0462 774 883"
50.0119270,32.9886590,"Молодіжна рада Лубен<br/>[email]<br/><a href=""http://m-lubnyrada.com.ua/"">Перейти на сайт</a><br/>053-61-7-27-21"
49.5454140,25.6010980,"Молодіжна Міська Рада Тернополя<br/>[email]<br/><a href=""https://moemisto.ua/te/molodizhna-miska-rada-ternopil-organization"">Перейти на сайт</a><br/>097 790 5549"
47.8542440,35.1499390,"Запорізька молодіжна міська рада<br/>[email]<br/><a href=""https://zp.gov.ua/uk/page/zaporizka-molodizhna-miska-rada"">Перейти на сайт</a><br/>066 310 0046, 233-53-14"
49.2323400,28.4684260,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/3nR9XMmMEM0S.jpg"" /></div>Вінницька молодіжна рада<br/>[email]<br/><a href=""vmr.gov.ua"">Перейти на сайт</a><br/>0432 595 100"
46.9582470,31.9778320,"Рада з питань молодіжної політики при  Миколаївському міському голові<br/>[email]<br/><a href=""mkrada.gov.ua"">Перейти на сайт</a><br/>36-24-18"
50.2538360,28.6655200,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/fS6uelIl43S4.jpg"" /></div>Молодіжна рада Житомира<br/>[email]<br/><a href=""molod.zt.ua"">Перейти на сайт</a><br/>0412 481 212"
47.4207310,30.9871280,"Молодіжна рада ""Кульбаба""<br/>[email]<br/>56470, село Мостове Доманівський район Миколаївська область<br/><a href=""https://www.facebook.com/kulbaba.molodrada/"">Перейти на сайт</a><br/>0966756278"
48.1414530,33.7598510,"Молодіжна рада ""Агент змін""<br/>[email]<br/>53132, Дніпропетровська обл., Софіївський р-н., с. Мар'є-Дмитрівка, вул. Молодіжна, буд.4<br/><a href=""https://www.facebook.com/groups/agentzmin/"">Перейти на сайт</a><br/>+380 (97) 643 - 74 - 67"
51.5061540,31.2838790,"Молодіжна рада при Чернігівському міському голові<br/>[email]<br/>14000, Чернігівська обл., Чернігівський р-н, вул. Кирпоноса, 9<br/><a href=""https://www.facebook.com/mrchernihiv/?epa=SEARCH_BOX"">Перейти на сайт</a><br/>(0462) 77-41-34"
46.8473640,35.3820140,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/j47msWxemeT9.png"" /></div>Молодіжний парламент Мелітополя<br/>[email]<br/>72312, Запорізька область, місто Мелітополь, вулиця Михайла Грушевського, будинок 5<br/><a href=""http://mlt.gov.ua/index.php?option=com_content&task=blogcategory&id=218&Itemid=529"">Перейти на сайт</a><br/>+380966128291"
50.4266896,25.3394224,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/M0oR1UazC9tc.jpg"" /></div>Молодіжна рада при Демидівській селищній раді<br/>[email]<br/>35200, Рівненська обл., Демидівський р-н, смт Демидівка, вул. Миру, 35<br/><a href=""https://demydivska-gromada.gov.ua/molodizhna-rada-22-34-38-22-06-2018/"">Перейти на сайт</a><br/>+380363761842, 096-9502788"
