lat,lng,title
49.2979510,38.9356570,"Чмирівська Молодіжна Рада<br/>[email]<br/>92740, Луганська обл, Старобільський р-н, с.Чмирівка, вул. Запорізька, 15.<br/><a href=""https://www.facebook.com/%D0%9C%D0%BE%D0%BB%D0%BE%D0%B4%D1%96%D0%B6%D0%BD%D0%B0-%D1%80%D0%B0%D0%B4%D0%B0-%D0%A7%D0%BC%D0%B8%D1%80%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%BE%D1%97-%D0%9E%D0%A2%D0%93-2312561742094192/"">Перейти на сайт</a>"
50.4745180,32.7031640,Варвинська молодіжна рада<br/>[email]<br/>17600 Чернігівська обл смт Варва<br/>0502894877
49.0112560,31.3700490,"Шполянська молодіжна рада<br/>[email]<br/>20603, Черкаська обл., м. Шпола, вул. Лозуватська,59<br/><a href=""http://shpola-otg.gov.ua/molodizhna-rada/"">Перейти на сайт</a><br/>+380(98)9423818"
49.8613090,26.0904050,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/HuDAvY04kejo.jpg"" /></div>Молодыжна рада при Лановецькій міській раді<br/>[email]<br/>47402, Тернопільська обл., м.Ланівці, вул.Незалежності, 34<br/><a href=""lanmisto.gov.ua"">Перейти на сайт</a><br/>+380986684083"
49.9423000,35.9350310,"Люботинська молодіжна рада при Люботинській молодіжній раді<br/>[email]<br/>ул.Вольная б.15<br/><a href=""http://lubotin-rada.gov.ua/info/page/3227"">Перейти на сайт</a><br/>0967000972"
49.8136660,25.9761950,Молодіжна рада Лановецького району<br/>[email]<br/>+380962866805
49.8666390,26.0918620,"Молоджіна рада при Лановецькій міській раді<br/>[email]<br/>47402, Тернопільська обл., м.Ланівці, вул.Незалежності, 34<br/>+380986684083"
51.8918090,31.6018140,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/x369MlE8vd33.jpg"" /></div>Городнянська молодіжна рада Городнянської міської ради<br/>[email]<br/>15100, Чернігівська область, місто Городня, вулиця Троїцька, будинок 13<br/><a href=""https://gormr.gov.ua/molodizhna-rada/"">Перейти на сайт</a><br/>0687972713"
49.3922780,25.6068710,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/xFrgfjzr9GBh.jpg"" /></div>Микулинецька Молодіжна рада<br/>[email]<br/>48120, Тернопільська обл., Теребовлянський р-н, смт Микулинці, вул. Степана Бандери, буд. 11<br/>+380 (67) 130-20-13"
47.2008750,30.9091120,"Березівська Молодіжна рада<br/>[email]<br/>Библиотека, General Pliev Square, Berezivka, 67300-67305, Ukraine<br/><a href=""https:/https://www.facebook.com/groups/546593049444076/?ref=bookmarks/www.facebook.com/groups/546593049444076/?ref=bookmarks"">Перейти на сайт</a><br/>380973670589"
48.1009620,23.7395160,"Вільховецька молодіжна рада<br/>[email]<br/>90542, Закарпатська обл. Тячівський р-н, с. Вільхівці, вул. Центральна, 101<br/><a href=""https://gromada.org.ua/gromada/vilhovecka/"">Перейти на сайт</a><br/>+з8 0962062833, +380962062833"
48.3133510,23.0357870,Іршавська молодіжна рада<br/>[email]<br/>90100<br/>+380967239906
48.5320010,35.0714250,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/TvpFT4XGoO1W.png"" /></div>Молодіжна Рада при Слобожанському Селищному Голові<br/>[email]<br/>52005, Дніпропетровська область, Дніпровський район, смт Слобожанське, вул.Василя Сухомлинського, 56-б<br/>[phone]"
[phone],[phone],"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/KxdfYYYLDfqL.png"" /></div>Молодіжна рада Перечинської ОТГ<br/>[email]<br/>89200, Закарпатська область, Перечинський р-н, Перечинська ОТГ, м. Перечин, Ужгородська, 76<br/><a href=""https://www.facebook.com/%D0%9C%D0%BE%D0%BB%D0%BE%D0%B4%D1%96%D0%B6%D0%BD%D0%B0-%D1%80%D0%B0%D0%B4%D0%B0-%D0%9F%D0%B5%D1%80%D0%B5%D1%87%D0%B8%D0%BD%D1%81%D1%8C%D0%BA%D0%BE%D1%97-%D0%9E%D0%A2%D0%93-1278003385691879/?epa=SEARCH_BOX"">Перейти на сайт</a><br/>+38 (099) 471 26 31"
48.0151220,23.5713140,"Тячівська Молодіжна рада<br/>[email]<br/>90500, Закарпатська обл., Тячівський район, м. Тячів, вул. Шевченка, 2<br/><a href=""https://tyachiv-city.gov.ua/feedback/"">Перейти на сайт</a><br/>+380989230797"
48.7349100,37.5776220,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/tJskshBEJFHu.png"" /></div>Краматорська Молодіжна рада<br/>[email]<br/>84313, Донецька обл., м. Краматорськ, бул. Машинобудівників, 37<br/><a href=""https://www.facebook.com/groups/molod.kram.rada/"">Перейти на сайт</a><br/>+380952217009, +380636116000"
46.7251570,36.3480390,"Молодіжна Приморської ОТГ<br/>[email]<br/>72102, Запорізька область, Приморський район, м.Приморськ, вул.Центральна, б.7<br/>380505610902"
51.4412590,24.4331410,"Старовижівська Молодіжна Рада<br/>[email]<br/>44401, Волинська обл. Старовижівський р-н, смт. Стара Вижівка вул. Незалежності 50<br/>+380991397615"
50.3277710,26.5119300,"Острозька Молодіжна рада<br/>[email]<br/>35800, м. Острог, просп.Незалежності, 2<br/><a href=""https://www.ostroh.rv.ua/"">Перейти на сайт</a><br/>+380964604645"
47.7103733,35.2144942,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/m1fe7UBi6oFI.png"" /></div>Кушугумська Молодіжна Рада<br/>[email]<br/>70450, Запорізька обл., Запорізький р-н, смт. Кушугум, вул. Кірова, буд 192<br/><a href=""https://www.instagram.com/mr_kushugum"">Перейти на сайт</a><br/>+380967385369"
49.8027820,30.1075590,"Білоцерківська Молодіжна рада<br/>[email]<br/>09100 Київська область, Білоцерківський район, місто Біла Церква, вул. Олеся Гончара, 11<br/>+380935477505"
50.6164310,26.2445760,Рівненська молодіжна міська рада<br/>[email]<br/>+380 (73) 083 82 96
50.2952060,26.8568510,"Молодіжна рада Славутської міської ОТГ<br/>[email]<br/>30000, Хмельницька обл., м. Славута, вул. Соборності, 7<br/><a href=""https://www.facebook.com/molodizhna.rada.slavuty/"">Перейти на сайт</a>"
46.4516440,33.8705740,Молодіжна рада при Асканія-Нова селищній раді<br/>[email]<br/>+380663328887
48.5298820,25.0291360,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/VHf6dnW0lIes.jpg"" /></div>Молодіжна рада Коломийської ОТГ<br/>[email]<br/>78200, Івано-Франківська область, м.Коломия, вул. Грушевського, 1<br/>+380669862931"
49.3704050,35.4452690,"Красноградська молодіжна рада<br/>[email]<br/>63304 м. Красноград, вул. Бєльовська, 88<br/>+380501450929"
49.5313580,26.1440799,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/fuEugUTqHdo1.png"" /></div>Підволочиська молодіжна селищна рада<br/>[email]<br/>47800.Тернопільска обл.смт Підволочиськ.вул Шептицького<br/><a href=""https://sites.google.com/view/youthparlament/"">Перейти на сайт</a><br/>+38(096)13-45-949"
47.1260136,37.5393831,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/nZNrdgYtxEJw.png"" /></div>Молодіжна рада Маріуполя<br/>[email]<br/>87500 Донецька область, місто Маріуполь, Архітектора Нільсена 35а<br/>[phone]"
[phone],[phone],"Меденицька Молодіжна рада<br/>[email]<br/>82160, 82161 Львівська обл., Дрогобицький р-н, смт Меденичі, вул. Незалежності, 52<br/>+380972047094"
50.1050263,24.3380562,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/d0XvA8h1QHeh.jpeg"" /></div>Молодіжна рада при Кам‘янка-Бузькій міській раді<br/>[email]<br/>80400, Львівська обл., м. Кам‘янка-Бузька, вул. Шевченка 2<br/>+380977585899"
50.4831613,24.2816145,"Молодіжна Рада м.Сокаль<br/>[email]<br/>80001, Львівська область, Червоноградський район, м. Сокаль<br/>+380687721515"
50.4973322,26.2480108,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/nzECzexw3WvT.jpg"" /></div>Здовбицька молодіжна рада<br/>[email]<br/>35700, Рівненська обл. Рівненський р-н,  с. Здовбиця,  вул. Шосова 105<br/><a href=""https://www.facebook.com/groups/755150098737871"">Перейти на сайт</a><br/>+380680520238"
49.8375630,35.2926340,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/X64ZOX7d2Zpn.jpg"" /></div>Коломацька молодіжна рада<br/>[email]<br/>63101<br/><a href=""https://www.facebook.com/profile.php?id=100057804232575"">Перейти на сайт</a><br/>380508751944"
50.5941200,27.6165000,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/g9FEw48zTC8B.jpg"" /></div>Новоград-Волинська Молодіжна рада<br/>[email]<br/>11702, Житомирська обл., Новоград-Волинський р-н, м Новоград-Волинський, вул. Шевченка, буд. 16<br/><a href=""https://www.facebook.com/%D0%9C%D0%BE%D0%BB%D0%BE%D0%B4%D1%96%D0%B6%D0%BD%D0%B0-%D0%A0%D0%B0%D0%B4%D0%B0-%D0%9D%D0%BE%D0%B2%D0%BE%D0%B3%D1%80%D0%B0%D0%B4%D0%B0-%D0%92%D0%BE%D0%BB%D0%B8%D0%BD%D1%81%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE-105533141053295/"">Перейти на сайт</a><br/>+380 (93) 483 42 94, +380 (93) 483 42 94"
48.9591030,24.6825140,Молодіжна рада Угринівської ТГ<br/>[email]<br/>77421 Угринів вул.Польова 1<br/>+380966572932
50.1774271,30.3201848,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/IGgg6jIKkk4P.png"" /></div>Молодіжна Рада Василькова<br/>[email]<br/>08601, Київська обл., Обухівський р-н, м. Васильків, вул. Покровська, буд. 5<br/>+380638969891"
48.9610757,24.6807973,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/UrOtKd816fvo.png"" /></div>Угринівська Молодіжна рада<br/>[email]<br/>77423 с.Угринів вул.Польова,1<br/>+380966572932"
50.0561340,23.9711967,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/xtmHaSKXYaoV.jpg"" /></div>Жовківська Молодіжа Рада<br/>[email]<br/>80300, м.Жовква, пл.Вічева 1<br/><a href=""https://www.facebook.com/youthcouncilzhovkva"">Перейти на сайт</a><br/>+380980488121, +380994943745"
49.0361550,28.1068990,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/dsScI6HEYYus.png"" /></div>Жмеринська молодіжна рада<br/>[email]<br/>23100<br/>+380983551526"
50.3066521,34.8999563,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/nIO85aWpTP0g.png"" /></div>Молодіжна рада при Охтирській міській раді<br/>[email]<br/>вулиця Незалежності, 11 місто Охтирка Сумська область 42700 Україна<br/><a href=""https://www.facebook.com/molodizhnarada.okht"">Перейти на сайт</a><br/>+380661182520"
47.0090989,33.7294405,Молодіжна рада Горностаївської селищної об'єднаної територіальної громади<br/>[email]<br/>+380(66)183-84-27
50.9136360,34.7743473,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/jTLhjN1q3Ev0.jpg"" /></div>Молодіжна рада при Сумській обласній державній адміністрації.<br/>[email]<br/>40000, Сумська обл., м. Суми, майдан Незалежності, буд. 2<br/><a href=""https://www.facebook.com/sumy.somr"">Перейти на сайт</a><br/>+38 (099) 2284070"
49.3345724,22.9913821,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/EP5nKAHuTbGt.jpg"" /></div>Молодіжна рада при Стрілківській сільській раді<br/>[email]<br/>82092, Львівська обл., Самбірський р-н, с. Стрілки, вул. М.Вербицького, 2<br/>[phone], [phone]"
[phone],[phone],Закарпатська молодіжна рада<br/>[email]<br/>88000<br/>[phone]
[phone],[phone],"Батівька Молодіжна рада<br/>[email]<br/>90212, Закарпатська обл., Берегівський р-н, смт Батьово, вул. Кошута, буд. 128<br/><a href=""https://batyovo-rada.gov.ua"">Перейти на сайт</a><br/>[phone]"
[phone],[phone],"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/2E4cIOobpUtL.jpg"" /></div>Молодіжна рада при Борщівській міській раді<br/>[email]<br/>48700, Тернопільська область, Чортківський район, місто Борщів,<br/>0977205031"
48.5085162,32.2661752,"Кропивницька молодіжна рада<br/>[email]<br/>25000  Кіровоградська область, Кропивницький, вулиця Велика Перспективна, 41,<br/>[phone]"
[phone],[phone],"Молодіжна рада при Волинській ОДА<br/>[email]<br/>43000, Волинська область, м. Луцьк, Градний узвіз, 5<br/><a href=""https://voladm.gov.ua/category/molodizhna-rada/1/"">Перейти на сайт</a><br/>[phone]"
[phone],[phone],"Миропільська молодіжна рада<br/>[email]<br/>13033, смт.Миропіль, Житомирська область, Житомирський район, вул. Центральна 38<br/><a href=""https://www.instagram.com/molodizhna_rada_myropil/"">Перейти на сайт</a><br/>[phone], [phone]"
[phone],[phone],"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/6UGzevnfSeI9.jpg"" /></div>Ківерцівська молодіжна рада (Youth Council Kivertsi)<br/>[email]<br/>45201, Волинська область, Луцький район, місто Ківерці, вулиця Шевченка 14<br/><a href=""https://www.facebook.com/YCKvts/?ref=pages_you_manage"">Перейти на сайт</a><br/>[phone]"
[phone],[phone],"Великобичківська молодіжна рада<br/>[email]<br/>90615, Закарпатська обл., Рахівський р-н, смт Великий Бичків, вул. Покровська 16<br/>[phone]"
[phone],[phone],Молодіжна рада при Рожищенській міській раді<br/>[email]<br/>Nezalezhnosti 60 street<br/>0667085266
50.1328759,27.9410640,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/8Q4rMKIOFOFZ.png"" /></div>Романівська Молодіжна Рада<br/>[email]<br/>13001, Житомирська область, Житомирський район, смт Романів<br/><a href=""https://www.facebook.com/groups/304576727873325/?ref=share"">Перейти на сайт</a><br/>0989881398"
49.0170810,25.7980890,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/WhkdLiPTXN8t.jpg"" /></div>Чортківська молодіжна рада<br/>[email]<br/>48500, Тернопільська обл.; м. Чортків; вул. Тараса Шевченка 21<br/>[phone]"
[phone],[phone],"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/CxEXX6XvWaSo.jpg"" /></div>Молодіжна Рада Мирнограда<br/>[email]<br/>85322, Донецька обл., м. Мирноград, вул. Центральна, 9<br/><a href=""https://www.instagram.com/m.r.myrnograda/"">Перейти на сайт</a><br/>[phone]"
[phone],[phone],"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/wHMah8a5BEFz.png"" /></div>Добросинсько-Магерівська молодіжна рада<br/>[email]<br/>80337, Львівська область, Львівський район, село Добросин, площа 40-річчя Перемоги,3<br/><a href=""https://dmg.gov.ua/molodizhna-rada-09-36-54-08-07-2021/"">Перейти на сайт</a><br/>[phone], [phone]"
[phone],[phone],"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/6hwF9Z9BQR7f.png"" /></div>Балаклійська Молодіжна Рада<br/>[email]<br/>64200, Харківська область, місто Балаклія, вулиця Жовтнева,14<br/><a href=""https://www.instagram.com/invites/contact/?i=1x6jq8quguwpg&utm_content=n9x0cnb"">Перейти на сайт</a><br/>0660646290, 0574920716"
50.5771750,25.8649710,"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/pGiqU6lqlRDh.jpg"" /></div>Молодіжна рада при Дядьковицькій сільській раді<br/>[email]<br/><a href=""https://www.facebook.com/groups/dyadkovychi.molod/?ref=share"">Перейти на сайт</a><br/>0950708081, 0967034060"
50.7644300,24.9986860,"Моложна рада при Торчинській селищній раді<br/>[email]<br/>45612, Волинська область, Луцький район, смт Торчин вул Незалежності 35<br/><a href=""https://www.facebook.com/molodtorchinskoiotg/"">Перейти на сайт</a><br/>0505226102"
49.1000000,34.7361411,"Чернеччинська Молодіжна Рада<br/>[email]<br/>51110, Дніпропетровська область, Новомосковський район, с. Гупалівка, вул. Романа Савченко 40А<br/>0664427344, 0664427344"
51.0569110,31.1508117,"Молодіжна рада при Кіптівській сільській раді<br/>[email]<br/>17035, с.Кіпті, вулиця Слов'янська 53<br/><a href=""https://www.facebook.com/groups/4492444994210231/?ref=share"">Перейти на сайт</a><br/>0663958982"
49.6784370,36.3556080,"Молодіжна рада при Зміївському міському голові<br/>[email]<br/>63404, Харківська обл., Чугуївський р-н, місто Зміїв, вул.Адміністративна, будинок 9<br/><a href=""https://www.facebook.com/profile.php?id=100073631853570"">Перейти на сайт</a><br/>[phone]"
[phone],[phone],"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/hgsT3f8aMVS3.jpg"" /></div>Підгайцівська Молодіжна рада<br/>[email]<br/>45635,Волинська обл., Луцький р-н, с. Піддубці<br/><a href=""https://pidgayci-gromada.gov.ua/molodizhna-rada-pri-pidgajcivskij-silskij-radi-14-25-23-09-11-2021/"">Перейти на сайт</a><br/>[phone]"
[phone],[phone],"<div style=""float: left; margin-right: 15px;""><img style=""max-width: 150px;"" src=""http://youthcouncil.com.ua/storage/logo/ABmwfGHt7vwV.jpg"" /></div>Верхньодніпровська молодіжна рада<br/>[email]<br/>51600, м.Верхньодніпровськ, пр. Шевченко, 21<br/><a href=""https://www.facebook.com/groups/222728875168647"">Перейти на сайт</a><br/>0676372929"
